-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema customer_data
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
DROP TABLE IF EXISTS customers;

-- Dropping existing tables in schema sales
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
DROP TABLE IF EXISTS ticket_sales_physical;
DROP TABLE IF EXISTS ticket_sales_online;
DROP TABLE IF EXISTS merchandise_sales_physical;
DROP TABLE IF EXISTS merchandise_sales_online;

-- Dropping existing tables in schema park_assets
CREATE SCHEMA IF NOT EXISTS park_assets;
USE SCHEMA park_assets;
DROP TABLE IF EXISTS ops_haunted_houses;
DROP TABLE IF EXISTS marketing_haunted_houses;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS ticket_types;
DROP TABLE IF EXISTS merchandise_products;

-- Dropping existing tables in schema park_internal
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
DROP TABLE IF EXISTS electricity_costs;
DROP TABLE IF EXISTS maintenance_costs;
DROP TABLE IF EXISTS supplies_costs;
DROP TABLE IF EXISTS staff_costs;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
CREATE OR REPLACE TABLE customers (
  updated_at TIMESTAMP,
  zip_code FLOAT,
  loyalty_points FLOAT,
  age FLOAT,
  phone STRING,
  state STRING,
  last_name STRING,
  customer_id INT,
  city STRING,
  marketing_opt_in STRING,
  gender STRING,
  registration_date DATE,
  email STRING,
  preferred_scare_level INT,
  is_vip_member STRING,
  address STRING,
  created_at TIMESTAMP,
  first_name STRING
);

-- Bulk insert into customers
INSERT INTO customers VALUES
('2024-10-13 00:01:49', NULL, NULL, 48.0, '7453562339', 'ND', 'Wu', 1, 'North Larry', 'Y', 'Male', '2024-10-13 00:00:00', 'abrown@example.net', 3, 'Y', NULL, '2024-10-13 00:01:49', 'Melinda'),
(3500, 'credit_card', '2024-10-27 13:23:03', 0, '2024-10-30 00:00:00', 22, 10, '2024-10-27 13:01:48', True, 1, 15, '2024-10-27 00:00:00', '2024-10-27 13:23:03', 'mobile_app'),
(3500, 'paypal', '2024-10-22 14:46:44', 0, '2024-10-27 00:00:00', 21, 11, '2024-10-22 14:26:36', True, 1, 16, '2024-10-22 00:00:00', '2024-10-22 14:46:44', 'website'),
(3500, 'debit_card', '2024-11-02 20:55:22', 0, '2024-11-04 00:00:00', 22, 12, '2024-11-02 20:34:05', True, 1, 17, '2024-11-02 00:00:00', '2024-11-02 20:55:22', 'mobile_app'),
(5500, 'credit_card', '2024-11-02 14:24:20', 0, '2024-11-07 00:00:00', 20, 13, '2024-11-02 14:18:33', True, 2, 19, '2024-11-02 00:00:00', '2024-11-02 14:24:20', 'website'),
(5500, 'credit_card', '2024-10-26 16:26:41', 0, '2024-10-27 00:00:00', 22, 14, '2024-10-26 16:24:23', True, 2, 20, '2024-10-26 00:00:00', '2024-10-26 16:26:41', 'website'),
(3500, 'apple_pay', '2024-10-25 09:34:21', 0, '2024-10-29 00:00:00', 21, 15, '2024-10-25 09:11:16', True, 1, 21, '2024-10-25 00:00:00', '2024-10-25 09:34:21', 'mobile_app'),
(3325, 'apple_pay', '2024-11-06 10:38:08', 5, '2024-11-06 00:00:00', 20, 15, '2024-11-06 10:28:55', True, 1, 22, '2024-11-06 00:00:00', '2024-11-06 10:38:08', 'mobile_app'),
(3500, 'paypal', '2024-11-01 20:51:17', 0, '2024-11-03 00:00:00', 22, 15, '2024-11-01 20:50:15', True, 1, 23, '2024-11-01 00:00:00', '2024-11-01 20:51:17', 'mobile_app'),
(3500, 'paypal', '2024-10-27 14:49:21', 0, '2024-11-01 00:00:00', 19, 16, '2024-10-27 14:35:02', True, 1, 24, '2024-10-27 00:00:00', '2024-10-27 14:49:21', 'website'),
(3500, 'credit_card', '2024-10-31 11:04:25', 0, '2024-11-06 00:00:00', 20, 17, '2024-10-31 10:40:29', True, 1, 25, '2024-10-31 00:00:00', '2024-10-31 11:04:25', 'third_party'),
(5500, 'credit_card', '2024-10-23 21:35:01', 0, '2024-10-30 00:00:00', 22, 17, '2024-10-23 21:16:02', True, 2, 26, '2024-10-23 00:00:00', '2024-10-23 21:35:01', 'website'),
(5500, 'credit_card', '2024-10-28 10:31:09', 0, '2024-10-29 00:00:00', 22, 18, '2024-10-28 10:01:16', True, 2, 27, '2024-10-28 00:00:00', '2024-10-28 10:31:09', 'mobile_app'),
(3500, 'paypal', '2024-10-24 10:56:39', 0, '2024-10-25 00:00:00', 20, 19, '2024-10-24 10:52:07', True, 1, 28, '2024-10-24 00:00:00', '2024-10-24 10:56:39', 'website'),
(3500, 'apple_pay', '2024-11-05 19:07:00', 0, '2024-11-06 00:00:00', 20, 19, '2024-11-05 18:47:46', True, 1, 29, '2024-11-05 00:00:00', '2024-11-05 19:07:00', 'mobile_app'),
(3500, 'apple_pay', '2024-10-29 09:54:56', 0, '2024-10-31 00:00:00', 21, 20, '2024-10-29 09:25:36', True, 1, 30, '2024-10-29 00:00:00', '2024-10-29 09:54:56', 'mobile_app'),
(3500, 'credit_card', '2024-10-25 13:56:41', 0, '2024-10-31 00:00:00', 21, 22, '2024-10-25 13:45:04', True, 1, 32, '2024-10-25 00:00:00', '2024-10-25 13:56:41', 'website'),
(3150, 'credit_card', '2024-10-27 22:45:53', 10, '2024-10-29 00:00:00', 21, 22, '2024-10-27 22:24:41', True, 1, 33, '2024-10-27 00:00:00', '2024-10-27 22:45:53', 'website'),
(5500, 'debit_card', '2024-10-30 10:03:08', 0, '2024-11-01 00:00:00', 20, 23, '2024-10-30 09:58:20', True, 2, 34, '2024-10-30 00:00:00', '2024-10-30 10:03:08', 'third_party'),
(3500, 'debit_card', '2024-10-31 14:34:57', 0, '2024-11-05 00:00:00', 22, 23, '2024-10-31 14:13:31', True, 1, 35, '2024-10-31 00:00:00', '2024-10-31 14:34:57', 'website'),
(3325, 'apple_pay', '2024-10-28 09:57:28', 5, '2024-10-29 00:00:00', 21, 23, '2024-10-28 09:28:54', True, 1, 36, '2024-10-28 00:00:00', '2024-10-28 09:57:28', 'website'),
(5500, 'paypal', '2024-10-19 11:55:22', 0, '2024-10-25 00:00:00', 22, 24, '2024-10-19 11:39:07', True, 2, 37, '2024-10-19 00:00:00', '2024-10-19 11:55:22', 'mobile_app'),
(5500, 'credit_card', '2024-10-30 20:47:23', 0, '2024-11-03 00:00:00', 23, 24, '2024-10-30 20:26:59', True, 2, 38, '2024-10-30 00:00:00', '2024-10-30 20:47:23', 'website'),
(3150, 'credit_card', '2024-10-26 10:41:22', 10, '2024-10-27 00:00:00', 22, 25, '2024-10-26 10:13:05', True, 1, 39, '2024-10-26 00:00:00', '2024-10-26 10:41:22', 'mobile_app'),
(3500, 'apple_pay', '2024-10-24 10:11:56', 0, '2024-10-29 00:00:00', 21, 25, '2024-10-24 10:02:43', True, 1, 41, '2024-10-24 00:00:00', '2024-10-24 10:11:56', 'website'),
(3500, 'apple_pay', '2024-10-21 16:44:45', 0, '2024-10-26 00:00:00', 18, 27, '2024-10-21 16:28:01', True, 1, 44, '2024-10-21 00:00:00', '2024-10-21 16:44:45', 'website'),
(3500, 'paypal', '2024-11-03 18:26:43', 0, '2024-11-04 00:00:00', 20, 28, '2024-11-03 18:18:49', True, 1, 45, '2024-11-03 00:00:00', '2024-11-03 18:26:43', 'mobile_app'),
(5500, 'credit_card', '2024-10-22 17:27:01', 0, '2024-10-27 00:00:00', 23, 28, '2024-10-22 17:22:15', True, 2, 46, '2024-10-22 00:00:00', '2024-10-22 17:27:01', 'mobile_app'),
(3500, 'debit_card', '2024-10-20 20:08:48', 0, '2024-10-25 00:00:00', 21, 30, '2024-10-20 19:45:04', True, 1, 48, '2024-10-20 00:00:00', '2024-10-20 20:08:48', 'website'),
(5500, 'credit_card', '2024-10-24 15:11:32', 0, '2024-10-30 00:00:00', 20, 30, '2024-10-24 14:49:08', True, 2, 49, '2024-10-24 00:00:00', '2024-10-24 15:11:32', 'website'),
(5500, 'apple_pay', '2024-11-01 21:24:19', 0, '2024-11-06 00:00:00', 19, 31, '2024-11-01 21:15:20', True, 2, 50, '2024-11-01 00:00:00', '2024-11-01 21:24:19', 'website'),
(5500, 'debit_card', '2024-10-31 18:11:11', 0, '2024-11-01 00:00:00', 22, 32, '2024-10-31 18:00:13', True, 2, 51, '2024-10-31 00:00:00', '2024-10-31 18:11:11', 'mobile_app'),
(3150, 'credit_card', '2024-10-21 12:58:02', 10, '2024-10-27 00:00:00', 21, 33, '2024-10-21 12:52:15', True, 1, 53, '2024-10-21 00:00:00', '2024-10-21 12:58:02', 'website'),
(5500, 'paypal', '2024-10-25 10:31:12', 0, '2024-10-30 00:00:00', 19, 33, '2024-10-25 10:24:50', True, 2, 54, '2024-10-25 00:00:00', '2024-10-25 10:31:12', 'mobile_app'),
(3500, 'paypal', '2024-11-01 17:53:11', 0, '2024-11-06 00:00:00', 20, 34, '2024-11-01 17:29:51', True, 1, 55, '2024-11-01 00:00:00', '2024-11-01 17:53:11', 'website'),
(3500, 'credit_card', '2024-10-27 10:01:50', 0, '2024-11-02 00:00:00', 21, 35, '2024-10-27 09:50:41', True, 1, 57, '2024-10-27 00:00:00', '2024-10-27 10:01:50', 'website'),
(5500, 'debit_card', '2024-11-06 18:27:21', 0, '2024-11-08 00:00:00', 22, 36, '2024-11-06 18:05:26', True, 2, 58, '2024-11-06 00:00:00', '2024-11-06 18:27:21', 'website'),
(5500, 'paypal', '2024-10-29 22:11:06', 0, '2024-10-31 00:00:00', 20, 37, '2024-10-29 21:42:07', True, 2, 59, '2024-10-29 00:00:00', '2024-10-29 22:11:06', 'website'),
(5500, 'credit_card', '2024-11-06 18:14:04', 0, '2024-11-07 00:00:00', 20, 39, '2024-11-06 17:56:41', True, 2, 61, '2024-11-06 00:00:00', '2024-11-06 18:14:04', 'website'),
(5500, 'debit_card', '2024-10-26 09:58:16', 0, '2024-10-31 00:00:00', 20, 39, '2024-10-26 09:34:21', True, 2, 63, '2024-10-26 00:00:00', '2024-10-26 09:58:16', 'website'),
(3500, 'debit_card', '2024-10-26 11:42:55', 0, '2024-10-29 00:00:00', 20, 40, '2024-10-26 11:34:48', True, 1, 64, '2024-10-26 00:00:00', '2024-10-26 11:42:55', 'mobile_app'),
(5225, 'debit_card', '2024-11-01 18:43:59', 5, '2024-11-04 00:00:00', 20, 41, '2024-11-01 18:30:40', True, 2, 65, '2024-11-01 00:00:00', '2024-11-01 18:43:59', 'mobile_app'),
(3500, 'apple_pay', '2024-10-23 19:36:11', 0, '2024-10-29 00:00:00', 22, 42, '2024-10-23 19:10:13', True, 1, 66, '2024-10-23 00:00:00', '2024-10-23 19:36:11', 'mobile_app'),
(5225, 'paypal', '2024-10-28 22:14:18', 5, '2024-11-02 00:00:00', 21, 43, '2024-10-28 21:45:34', True, 2, 68, '2024-10-28 00:00:00', '2024-10-28 22:14:18', 'website'),
(5500, 'debit_card', '2024-10-29 10:54:48', 0, '2024-11-01 00:00:00', 21, 43, '2024-10-29 10:40:23', True, 2, 69, '2024-10-29 00:00:00', '2024-10-29 10:54:48', 'website'),
(5500, 'credit_card', '2024-10-20 10:16:32', 0, '2024-11-03 00:00:00', 20, 44, '2024-10-20 09:56:22', True, 2, 70, '2024-10-20 00:00:00', '2024-10-20 10:16:32', 'website'),
(5500, 'credit_card', '2024-11-05 20:59:00', 0, '2024-11-08 00:00:00', 19, 45, '2024-11-05 20:35:51', True, 2, 72, '2024-11-05 00:00:00', '2024-11-05 20:59:00', 'third_party'),
(5500, 'apple_pay', '2024-11-03 22:49:06', 0, '2024-11-05 00:00:00', 21, 46, '2024-11-03 22:42:09', True, 2, 73, '2024-11-03 00:00:00', '2024-11-03 22:49:06', 'mobile_app'),
(3150, 'apple_pay', '2024-10-20 14:22:04', 10, '2024-10-26 00:00:00', 20, 46, '2024-10-20 13:59:03', True, 1, 74, '2024-10-20 00:00:00', '2024-10-20 14:22:04', 'mobile_app'),
(3500, 'credit_card', '2024-10-25 19:12:35', 0, '2024-10-25 00:00:00', 21, 47, '2024-10-25 18:48:08', True, 1, 76, '2024-10-25 00:00:00', '2024-10-25 19:12:35', 'website'),
(5500, 'debit_card', '2024-10-31 19:37:39', 0, '2024-11-05 00:00:00', 20, 47, '2024-10-31 19:25:57', True, 2, 77, '2024-10-31 00:00:00', '2024-10-31 19:37:39', 'mobile_app'),
(4675, 'credit_card', '2024-11-01 10:33:43', 15, '2024-11-07 00:00:00', 21, 48, '2024-11-01 10:27:17', True, 2, 79, '2024-11-01 00:00:00', '2024-11-01 10:33:43', 'mobile_app'),
(9500, 'debit_card', '2024-10-29 10:35:09', 0, '2024-11-02 00:00:00', 21, 49, '2024-10-29 10:33:49', True, 3, 80, '2024-10-29 00:00:00', '2024-10-29 10:35:09', 'mobile_app'),
(3500, 'debit_card', '2024-10-23 12:21:26', 0, '2024-10-26 00:00:00', 21, 50, '2024-10-23 11:55:17', True, 1, 81, '2024-10-23 00:00:00', '2024-10-23 12:21:26', 'website'),
(3500, 'debit_card', '2024-10-31 20:00:02', 0, '2024-11-06 00:00:00', 21, 51, '2024-10-31 19:48:44', True, 1, 82, '2024-10-31 00:00:00', '2024-10-31 20:00:02', 'website'),
(3500, 'paypal', '2024-11-03 13:47:52', 0, '2024-11-04 00:00:00', 21, 52, '2024-11-03 13:26:38', True, 1, 83, '2024-11-03 00:00:00', '2024-11-03 13:47:52', 'mobile_app'),
(4675, 'debit_card', '2024-10-26 13:22:57', 15, '2024-10-27 00:00:00', 22, 53, '2024-10-26 13:18:46', True, 2, 84, '2024-10-26 00:00:00', '2024-10-26 13:22:57', 'website'),
(3500, 'debit_card', '2024-11-03 14:15:36', 0, '2024-11-06 00:00:00', 21, 53, '2024-11-03 13:48:51', True, 1, 85, '2024-11-03 00:00:00', '2024-11-03 14:15:36', 'website'),
(5500, 'apple_pay', '2024-10-29 17:45:09', 0, '2024-10-30 00:00:00', 19, 53, '2024-10-29 17:42:28', True, 2, 86, '2024-10-29 00:00:00', '2024-10-29 17:45:09', 'website'),
(3500, 'paypal', '2024-10-27 12:17:01', 0, '2024-11-03 00:00:00', 23, 54, '2024-10-27 12:06:11', True, 1, 88, '2024-10-27 00:00:00', '2024-10-27 12:17:01', 'mobile_app'),
(2975, 'paypal', '2024-10-23 18:13:45', 15, '2024-10-29 00:00:00', 22, 56, '2024-10-23 18:02:14', True, 1, 90, '2024-10-23 00:00:00', '2024-10-23 18:13:45', 'third_party'),
(2975, 'debit_card', '2024-10-31 11:15:39', 15, '2024-11-06 00:00:00', 21, 56, '2024-10-31 11:10:34', True, 1, 91, '2024-10-31 00:00:00', '2024-10-31 11:15:39', 'website'),
(5500, 'debit_card', '2024-10-19 19:20:10', 0, '2024-10-25 00:00:00', 21, 57, '2024-10-19 18:58:29', True, 2, 92, '2024-10-19 00:00:00', '2024-10-19 19:20:10', 'website'),
(3150, 'apple_pay', '2024-11-03 11:23:02', 10, '2024-11-06 00:00:00', 21, 58, '2024-11-03 11:05:07', True, 1, 93, '2024-11-03 00:00:00', '2024-11-03 11:23:02', 'mobile_app'),
(3500, 'credit_card', '2024-10-25 21:04:41', 0, '2024-10-31 00:00:00', 20, 58, '2024-10-25 20:47:26', True, 1, 95, '2024-10-25 00:00:00', '2024-10-25 21:04:41', 'mobile_app'),
(5500, 'apple_pay', '2024-10-28 11:29:56', 0, '2024-10-29 00:00:00', 19, 59, '2024-10-28 11:11:02', True, 2, 96, '2024-10-28 00:00:00', '2024-10-28 11:29:56', 'mobile_app'),
(5500, 'apple_pay', '2024-10-23 16:03:00', 0, '2024-10-29 00:00:00', 22, 59, '2024-10-23 15:41:27', True, 2, 97, '2024-10-23 00:00:00', '2024-10-23 16:03:00', 'website'),
(3500, 'credit_card', '2024-10-25 22:45:23', 0, '2024-10-29 00:00:00', 19, 60, '2024-10-25 22:24:24', True, 1, 98, '2024-10-25 00:00:00', '2024-10-25 22:45:23', 'mobile_app'),
(9500, 'apple_pay', '2024-10-29 20:50:48', 0, '2024-10-31 00:00:00', 22, 60, '2024-10-29 20:23:34', True, 3, 99, '2024-10-29 00:00:00', '2024-10-29 20:50:48', 'mobile_app'),
(3500, 'debit_card', '2024-11-05 13:15:28', 0, '2024-11-06 00:00:00', 21, 61, '2024-11-05 12:47:26', True, 1, 100, '2024-11-05 00:00:00', '2024-11-05 13:15:28', 'website'),
(5500, 'apple_pay', '2024-10-22 12:45:47', 0, '2024-10-27 00:00:00', 23, 62, '2024-10-22 12:42:26', True, 2, 101, '2024-10-22 00:00:00', '2024-10-22 12:45:47', 'website'),
(4950, 'credit_card', '2024-10-29 20:58:11', 10, '2024-10-31 00:00:00', 21, 62, '2024-10-29 20:34:56', True, 2, 103, '2024-10-29 00:00:00', '2024-10-29 20:58:11', 'website'),
(5500, 'debit_card', '2024-10-28 19:55:37', 0, '2024-10-31 00:00:00', 21, 63, '2024-10-28 19:41:51', True, 2, 104, '2024-10-28 00:00:00', '2024-10-28 19:55:37', 'website'),
(3500, 'paypal', '2024-10-22 19:37:56', 0, '2024-10-29 00:00:00', 21, 63, '2024-10-22 19:20:16', True, 1, 105, '2024-10-22 00:00:00', '2024-10-22 19:37:56', 'mobile_app'),
(3500, 'credit_card', '2024-11-01 12:46:04', 0, '2024-11-02 00:00:00', 22, 63, '2024-11-01 12:30:51', True, 1, 106, '2024-11-01 00:00:00', '2024-11-01 12:46:04', 'mobile_app'),
(9500, 'debit_card', '2024-11-02 11:34:47', 0, '2024-11-07 00:00:00', 20, 64, '2024-11-02 11:24:52', True, 3, 107, '2024-11-02 00:00:00', '2024-11-02 11:34:47', 'website'),
(3500, 'debit_card', '2024-10-27 12:20:49', 0, '2024-10-28 00:00:00', 20, 65, '2024-10-27 11:56:32', True, 1, 108, '2024-10-27 00:00:00', '2024-10-27 12:20:49', 'website'),
(3500, 'debit_card', '2024-10-22 12:03:26', 0, '2024-10-25 00:00:00', 22, 65, '2024-10-22 11:47:07', True, 1, 109, '2024-10-22 00:00:00', '2024-10-22 12:03:26', 'website'),
(3500, 'credit_card', '2024-10-27 20:11:57', 0, '2024-11-01 00:00:00', 20, 66, '2024-10-27 19:49:55', True, 1, 110, '2024-10-27 00:00:00', '2024-10-27 20:11:57', 'mobile_app'),
(3500, 'apple_pay', '2024-10-30 09:35:35', 0, '2024-11-02 00:00:00', 22, 67, '2024-10-30 09:17:50', True, 1, 111, '2024-10-30 00:00:00', '2024-10-30 09:35:35', 'website'),
(5500, 'debit_card', '2024-10-31 11:52:34', 0, '2024-11-01 00:00:00', 20, 67, '2024-10-31 11:48:35', True, 2, 112, '2024-10-31 00:00:00', '2024-10-31 11:52:34', 'mobile_app'),
(3500, 'apple_pay', '2024-10-26 15:35:59', 0, '2024-10-29 00:00:00', 21, 68, '2024-10-26 15:15:48', True, 1, 113, '2024-10-26 00:00:00', '2024-10-26 15:35:59', 'website'),
(5500, 'debit_card', '2024-10-28 11:06:42', 0, '2024-10-29 00:00:00', 20, 68, '2024-10-28 10:39:18', True, 2, 114, '2024-10-28 00:00:00', '2024-10-28 11:06:42', 'website'),
(5225, 'apple_pay', '2024-11-01 18:58:09', 5, '2024-11-06 00:00:00', 21, 69, '2024-11-01 18:49:38', True, 2, 115, '2024-11-01 00:00:00', '2024-11-01 18:58:09', 'website'),
(3500, 'paypal', '2024-10-31 10:25:21', 0, '2024-11-02 00:00:00', 22, 69, '2024-10-31 10:14:36', True, 1, 116, '2024-10-31 00:00:00', '2024-10-31 10:25:21', 'website'),
(3500, 'apple_pay', '2024-10-27 20:47:54', 0, '2024-11-01 00:00:00', 20, 69, '2024-10-27 20:44:21', True, 1, 117, '2024-10-27 00:00:00', '2024-10-27 20:47:54', 'website'),
(3500, 'credit_card', '2024-11-03 20:46:59', 0, '2024-11-04 00:00:00', 22, 70, '2024-11-03 20:19:41', True, 1, 118, '2024-11-03 00:00:00', '2024-11-03 20:46:59', 'website'),
(5500, 'debit_card', '2024-10-18 13:13:57', 0, '2024-11-01 00:00:00', 22, 71, '2024-10-18 13:06:38', True, 2, 119, '2024-10-18 00:00:00', '2024-10-18 13:13:57', 'third_party'),
(3500, 'credit_card', '2024-11-05 09:49:26', 0, '2024-11-07 00:00:00', 22, 71, '2024-11-05 09:37:29', True, 1, 120, '2024-11-05 00:00:00', '2024-11-05 09:49:26', 'third_party'),
(3500, 'credit_card', '2024-10-23 22:10:02', 0, '2024-10-30 00:00:00', 19, 72, '2024-10-23 21:45:38', True, 1, 122, '2024-10-23 00:00:00', '2024-10-23 22:10:02', 'website'),
(3500, 'paypal', '2024-10-27 11:31:34', 0, '2024-10-28 00:00:00', 21, 73, '2024-10-27 11:27:55', True, 1, 123, '2024-10-27 00:00:00', '2024-10-27 11:31:34', 'mobile_app'),
(3500, 'apple_pay', '2024-10-24 13:29:24', 0, '2024-10-30 00:00:00', 21, 74, '2024-10-24 13:00:27', True, 1, 124, '2024-10-24 00:00:00', '2024-10-24 13:29:24', 'website'),
(5225, 'debit_card', '2024-10-28 15:09:20', 5, '2024-11-03 00:00:00', 19, 75, '2024-10-28 14:40:21', True, 2, 125, '2024-10-28 00:00:00', '2024-10-28 15:09:20', 'mobile_app'),
(5500, 'credit_card', '2024-10-27 22:29:38', 0, '2024-11-01 00:00:00', 22, 75, '2024-10-27 22:24:20', True, 2, 126, '2024-10-27 00:00:00', '2024-10-27 22:29:38', 'mobile_app'),
(5500, 'apple_pay', '2024-11-04 12:06:20', 0, '2024-11-05 00:00:00', 20, 76, '2024-11-04 11:48:27', True, 2, 127, '2024-11-04 00:00:00', '2024-11-04 12:06:20', 'mobile_app'),
(5500, 'credit_card', '2024-10-28 19:20:20', 0, '2024-11-02 00:00:00', 22, 76, '2024-10-28 19:03:49', True, 2, 128, '2024-10-28 00:00:00', '2024-10-28 19:20:20', 'third_party'),
(3500, 'debit_card', '2024-11-02 16:09:23', 0, '2024-11-03 00:00:00', 20, 76, '2024-11-02 15:52:45', True, 1, 129, '2024-11-02 00:00:00', '2024-11-02 16:09:23', 'third_party'),
(3500, 'paypal', '2024-10-29 22:47:49', 0, '2024-10-31 00:00:00', 20, 77, '2024-10-29 22:37:11', True, 1, 130, '2024-10-29 00:00:00', '2024-10-29 22:47:49', 'website'),
(3150, 'paypal', '2024-10-25 23:29:25', 10, '2024-10-28 00:00:00', 22, 77, '2024-10-25 22:59:28', True, 1, 131, '2024-10-25 00:00:00', '2024-10-25 23:29:25', 'third_party'),
(3500, 'credit_card', '2024-10-31 22:26:02', 0, '2024-11-05 00:00:00', 20, 78, '2024-10-31 22:18:01', True, 1, 133, '2024-10-31 00:00:00', '2024-10-31 22:26:02', 'website'),
(5500, 'credit_card', '2024-10-31 22:31:25', 0, '2024-11-07 00:00:00', 22, 78, '2024-10-31 22:12:21', True, 2, 134, '2024-10-31 00:00:00', '2024-10-31 22:31:25', 'website'),
(3150, 'debit_card', '2024-10-29 10:00:23', 10, '2024-11-01 00:00:00', 20, 79, '2024-10-29 09:37:57', True, 1, 135, '2024-10-29 00:00:00', '2024-10-29 10:00:23', 'mobile_app'),
(5500, 'debit_card', '2024-10-15 12:56:13', 0, '2024-10-29 00:00:00', 20, 79, '2024-10-15 12:47:32', True, 2, 136, '2024-10-15 00:00:00', '2024-10-15 12:56:13', 'third_party'),
(3500, 'apple_pay', '2024-10-21 17:46:17', 0, '2024-10-27 00:00:00', 23, 80, '2024-10-21 17:22:25', True, 1, 137, '2024-10-21 00:00:00', '2024-10-21 17:46:17', 'website'),
(3500, 'credit_card', '2024-10-20 18:29:04', 0, '2024-10-25 00:00:00', 22, 81, '2024-10-20 18:21:38', True, 1, 139, '2024-10-20 00:00:00', '2024-10-20 18:29:04', 'third_party'),
(3500, 'debit_card', '2024-10-24 22:29:03', 0, '2024-10-31 00:00:00', 21, 82, '2024-10-24 22:16:18', True, 1, 140, '2024-10-24 00:00:00', '2024-10-24 22:29:03', 'website'),
(3500, 'paypal', '2024-11-02 10:45:59', 0, '2024-11-07 00:00:00', 22, 82, '2024-11-02 10:18:55', True, 1, 141, '2024-11-02 00:00:00', '2024-11-02 10:45:59', 'website'),
(5500, 'apple_pay', '2024-10-26 11:58:36', 0, '2024-10-29 00:00:00', 21, 83, '2024-10-26 11:43:53', True, 2, 142, '2024-10-26 00:00:00', '2024-10-26 11:58:36', 'website'),
(3325, 'credit_card', '2024-10-30 12:08:19', 5, '2024-11-01 00:00:00', 21, 83, '2024-10-30 11:45:39', True, 1, 143, '2024-10-30 00:00:00', '2024-10-30 12:08:19', 'third_party'),
(5500, 'credit_card', '2024-10-31 10:19:39', 0, '2024-11-02 00:00:00', 23, 83, '2024-10-31 10:02:21', True, 2, 144, '2024-10-31 00:00:00', '2024-10-31 10:19:39', 'website'),
(3500, 'credit_card', '2024-10-26 18:49:41', 0, '2024-11-01 00:00:00', 21, 84, '2024-10-26 18:48:16', True, 1, 145, '2024-10-26 00:00:00', '2024-10-26 18:49:41', 'mobile_app'),
(3500, 'paypal', '2024-10-27 15:57:54', 0, '2024-11-01 00:00:00', 21, 85, '2024-10-27 15:28:59', True, 1, 146, '2024-10-27 00:00:00', '2024-10-27 15:57:54', 'website'),
(3500, 'apple_pay', '2024-10-28 22:27:47', 0, '2024-10-29 00:00:00', 21, 86, '2024-10-28 22:25:51', True, 1, 147, '2024-10-28 00:00:00', '2024-10-28 22:27:47', 'website'),
(5500, 'apple_pay', '2024-10-26 13:33:13', 0, '2024-10-28 00:00:00', 21, 87, '2024-10-26 13:20:01', True, 2, 148, '2024-10-26 00:00:00', '2024-10-26 13:33:13', 'website'),
(5500, 'debit_card', '2024-10-27 19:56:54', 0, '2024-11-02 00:00:00', 22, 87, '2024-10-27 19:35:19', True, 2, 149, '2024-10-27 00:00:00', '2024-10-27 19:56:54', 'website'),
(9500, 'debit_card', '2024-10-26 14:23:08', 0, '2024-10-27 00:00:00', 21, 88, '2024-10-26 14:05:53', True, 3, 150, '2024-10-26 00:00:00', '2024-10-26 14:23:08', 'third_party'),
(5500, 'credit_card', '2024-10-23 13:13:56', 0, '2024-10-29 00:00:00', 21, 88, '2024-10-23 13:07:51', True, 2, 151, '2024-10-23 00:00:00', '2024-10-23 13:13:56', 'mobile_app'),
(5500, 'credit_card', '2024-10-28 11:38:38', 0, '2024-11-02 00:00:00', 21, 88, '2024-10-28 11:27:53', True, 2, 152, '2024-10-28 00:00:00', '2024-10-28 11:38:38', 'website'),
(5500, 'apple_pay', '2024-10-26 19:49:32', 0, '2024-10-30 00:00:00', 22, 89, '2024-10-26 19:37:38', True, 2, 153, '2024-10-26 00:00:00', '2024-10-26 19:49:32', 'mobile_app'),
(3500, 'credit_card', '2024-10-20 17:13:18', 0, '2024-10-27 00:00:00', 21, 90, '2024-10-20 16:59:53', True, 1, 154, '2024-10-20 00:00:00', '2024-10-20 17:13:18', 'website'),
(5500, 'paypal', '2024-10-21 10:34:30', 0, '2024-10-28 00:00:00', 19, 91, '2024-10-21 10:22:06', True, 2, 155, '2024-10-21 00:00:00', '2024-10-21 10:34:30', 'website'),
(9500, 'apple_pay', '2024-10-30 20:56:20', 0, '2024-11-02 00:00:00', 22, 91, '2024-10-30 20:33:30', True, 3, 156, '2024-10-30 00:00:00', '2024-10-30 20:56:20', 'mobile_app'),
(3500, 'credit_card', '2024-10-23 15:03:48', 0, '2024-10-29 00:00:00', 20, 92, '2024-10-23 14:45:33', True, 1, 157, '2024-10-23 00:00:00', '2024-10-23 15:03:48', 'mobile_app'),
